-05,-10,12,05,-10,06,07,-05,-02,14,11,21,16,-13,15,07,-08,29,-31,-09,12,-16,26,-04,06,44,-14,02,-04,-29,45,09,-06,-38,-53,-30,-46,-47,-13,-08,-12,52,-19,27,26,-10,07,00,06,-03,10,19,29,-28,-28,-08,01,06,38,37,49,16,03,-07
06,-09,10,-07,01,-01,-04,-07,00,-02,29,33,57,17,-22,10,11,-04,33,31,-32,-33,-74,-08,-11,00,14,00,-28,23,30,-09,09,-22,-11,13,01,-16,61,04,00,-44,-85,71,-37,21,04,11,05,-18,-39,-25,64,-06,-49,-07,04,-01,-24,-27,-50,-17,-11,-02
07,10,05,-05,12,06,-05,05,-12,-04,06,07,27,-20,-15,06,-09,-02,-29,03,-33,-30,-22,04,08,24,-04,-44,-30,02,-15,08,09,36,64,23,67,21,03,12,03,03,29,16,28,20,26,02,08,-19,-64,-80,-58,13,35,02,09,-06,-17,-08,12,01,-06,09
06,04,00,-05,-06,10,11,-01,00,02,-24,-43,-37,-12,17,02,-11,-35,-07,-11,17,32,18,00,-03,-07,59,-01,-21,-07,37,-03,-12,11,46,17,-52,04,40,-10,12,25,49,-27,-40,06,15,-04,-12,-38,17,29,03,01,36,03,11,11,-21,-33,-30,05,-08,-12
-05,-05,-07,00,08,12,10,01,-08,03,-17,-120,-67,-56,-19,-10,-03,18,-44,-94,12,28,22,-05,06,04,-50,-06,13,-26,65,00,08,-48,21,54,-04,-80,-04,11,-12,-58,18,09,-13,-78,-13,-07,-10,-23,06,-05,-39,-50,00,12,-07,-04,-35,-04,05,07,05,-02
05,-08,-12,-07,-02,-02,11,10,-04,26,-53,-02,58,-15,-64,10,05,49,15,-18,10,41,-10,-04,-03,-48,-29,-56,52,05,-43,09,-11,00,06,31,-05,-16,07,-08,09,19,26,-05,-23,-01,-14,-05,06,16,21,29,00,-37,-09,-07,-08,07,39,22,12,18,-02,-07
03,06,-02,-01,04,12,-01,-08,02,-14,-30,40,-42,15,44,-11,-02,-35,-43,30,-67,18,03,-11,-05,-28,-16,01,-22,-36,-46,09,-08,25,08,16,17,16,05,00,12,-30,-34,25,16,15,-48,12,07,13,01,11,-02,-19,-31,06,09,-05,-24,-15,-30,-20,12,05
04,07,09,-07,-04,-12,-02,00,-08,-10,-04,-15,31,-19,07,07,-11,-28,-25,43,11,-21,-19,-08,07,03,25,-17,13,22,-63,08,09,-21,-17,03,35,-24,-43,00,-03,-16,-57,12,-04,-04,-33,04,-09,-58,-22,-37,-24,30,-19,08,04,-02,-34,-19,20,14,-12,-11
-04,10,02,-09,04,01,00,03,09,12,46,-26,08,-08,-22,-06,07,20,09,23,01,-09,-57,01,-05,15,13,-86,-11,04,-09,-11,11,22,60,57,10,51,14,-10,04,11,37,13,25,-12,-77,12,-04,16,-29,-22,11,-08,-25,-12,09,08,-08,09,31,34,-01,-07
-03,00,06,-08,-01,-07,-05,-04,-01,-35,33,16,00,-06,-26,04,-06,29,-17,-47,-57,-38,-38,11,-12,-11,05,16,68,55,21,-06,-03,45,-34,-23,-26,21,10,-12,00,50,46,75,33,-57,-43,09,-07,-66,-83,-80,-65,-51,-28,03,11,05,-28,-09,-19,01,11,-04
05,06,12,-10,-06,07,04,02,07,06,32,-03,33,-17,-47,00,-09,08,41,58,-03,-29,-81,01,-07,-04,19,-33,-10,-01,16,00,-10,15,14,-56,-87,22,31,-07,12,-29,02,14,18,51,-10,05,-03,02,13,09,21,02,-02,00,-05,11,20,20,46,28,-12,04
-05,07,04,03,-10,-05,02,-03,06,07,-08,-24,-19,-71,-40,11,-09,18,16,51,32,14,10,01,-07,48,07,-07,05,40,64,10,-09,20,27,-19,-06,23,26,-01,-09,-04,07,-10,-16,-08,-31,12,-07,10,-03,33,07,-38,-35,-09,-06,12,29,19,43,29,-01,-12
